ID,num
14e34f99a6fa62dabf5412ffd0dc0529,1
a697cb15f11cb59ffd7b351eb7dbe83d,0
cd29d8f7d10713f394983ddc5726e327,0
59cff8c70c0fa62f0ca5a20070f1ed03,0
23e97fb47f3bcf27a48ddf3cc229622b,0
bc34d839fd6f08440417d56f0436e0bb,0
736c4e6a75b4fe1497256d47cc4d1569,0
cba99613c4b9866ca7b8d5e8ede416fd,10
344b27e11f7856854a708c70388e6958,7
df431db753885e6ea902309295400cdd,0
d1f99ba911f40b787b8ffa948ebf1faf,0
0d0d6e3c38a18519996c82ee07fde7ec,7
cdbc3e395dcb5c568edadf8dfd161463,0
105529b2c4895add7e9322e23bacf21d,2
237d488a1d60c24c5b66b4b1c95f2999,2
bfadb3ac82cda0e8bc4d4262e05305ec,14
eb2520c167a394c66a10346e919733c1,0
73fa488655f4abe5151d06a22921a674,0
4761668e0f3aafc0040cd1cd0c043776,0
2dcd79d338e7217b052a1916a220fe9b,2
178ddc9a46f2e6d1f5d413c10cef4965,0
8c2c9cfba61d39e372a72030e48e75f0,6
1950d9f385ee963c51019800fcabbc0a,0
0ba8d6cb2d3d9aa4c8959bbb4dd37f64,6
be3a5ec3070da78ad85bf15b2cb364df,1
b6bf15a60596094d4b1ac0f5e20a5ab2,1
d81d95adac54e3782ddace5dbb7cddbf,0
1be8739815ab1705c1bd653491eb863d,28
360dd97517e461f04501f3b60562bcc9,0
e743fb3b366b2339294b7d0c42342368,15
c8440dfb83d05b971401122f6f232602,3
ae6bf357c5b1f7a3cd3a1c4c2d7973f5,3
bfa17bdc3463a49a21774d114e54c91a,2
334e8a8a7f24163ea8eb3081818ccfe6,14
8588e87f49b4edbcce61e9ff49cada24,19
1da188704f0c54eb63dd8b1a566a0c50,0
3ba3cae888bd988cd218c1ff281e9e33,0
c9431420894edb5aac9176fec0668145,0
8e5fe49f4483f064227bc6db3d1bb15c,0
1fbff3588bf69fff66d43e3d9d172c0d,0
422f13dfaae3fd99b1ea7580dc2921bb,8
798709c31e9349a052d7455148e758c8,0
a45724faad097b15689c6875c8b72476,0
1e92cbb4585f5a0d4b091a50bf6e48f9,1
1740ee714fb0599423a68bc0b1b49f28,0
fe638729058fcb4b37c953c02e914b3d,0
c0c39b94ac8b07dbb0d2e1813ac58efd,0
c0b715a41419af7b1bbb1655b0b649d6,14
0465895652f7ccaa5196a77460b46243,0
5db6aeb16f64f685efe21cf4d5590053,0
cfb29b15365e95d7af1919459c626449,0
fcd2850f0b9032a3520e51c0a23c8464,0
7c2f179ab074a9ed34cffaef6e2e8147,0
fa844c9b2447f84faa8f11b87dbb6f54,0
49f3695c7255c398ea6cc627fe487cf3,0
26ea5913babc2fd0d1a617b42716f7f4,0
b68eca2ae475ec1efba99aeaf80d4f25,0
84fdfef8d45d8147e536c62adcfe6df7,0
b25557ad85ae2406d4a4c9c4c44ea3d2,1
bfb362dfc3eaaf4a5a15e706a7149f00,0
7ffe4d19aaeb05127ed39605c5900d23,1
0c2b776237f694e1cf6eb0c293518dc9,0
5b7b81bc82103b8a61be1bdb8bc75b74,27
d9a84fa165988f9766efcc14f46ebe44,0
49baf254d88932a35d38eab23d7e85e1,4
67201ac9b0f7df2486750f0204c9d8ed,55
358bd97d3201fa0acde80f634bfa4a94,0
e4acbace32fc0c432b8184bef3fb382e,0
af0dfdc019eacc11487af6b4ff100319,1
635d3185dcd1aebb89004adabbbd4223,26
1fc78ab88922b7b73d06fbf3efe29510,0
422dc67212126e409226dd40799813cc,0
83b0ef2b69eb9f0424b4ef603f67b8e8,0
9f632db49fe9cd4b0c3c75056aa01969,0
182f71b9fe429fbc9dc0bb33fbce046d,0
9005cc2cfe95d6c814f35df0e8df173c,0
d8aca249b241b01aac8301e2000f2056,0
fe71ec37648be20f024adb43e932ae0e,1
e581cd23e454f8cf15ef7795463cea02,0
4d182c7bb300f0cf15a725f568849636,3
d6debee24eb0156fda6d70914dd20f2d,0
e022495ca0f9f5b6a1abd6ad45ba33cf,0
bc015f0465e009f4bd2daab544af4296,6
cd87e161ed2f1da9da5facb64f19f6b0,0
6e1bf5be82036ed4538e7687fd462f9c,2
8c18fecc7b72e974ea1a0c682a57201d,57
419ac3cd7e86f4a07b933981de1ba239,0
65547b0861b3480eedbad7c1c49a07ae,0
6e22c716d59cdda0b52633d0cff5c05d,0
721279a02d28abcc264787da4ee0a59e,2
a87bd13edfffcd8928322896933d3a2e,0
